(2,27)  0  0.7044681031  0.214451059  2.591312884e-07  1.029592013e-08  3.162192024e-06  0.02260658825  4.902653795e-05  0.01750182142  1.070221348e-07  2.200233338e-23  1.740049999e-24  3.210808188e-21  5.81874046e-21  5.74135741e-06  0.01427631019  7.3092672e-15  3.305103956e-17  1.133055088e-24  1.218096464e-19  1.984791604e-25  -6.026522287e-27  0.1600080327  0  -24418.10395  0  1579.049924  nan
(3,27)  0  0.7044446555  0.2144581969  2.699024441e-07  1.092706509e-08  3.290337529e-06  0.02260699927  5.000080019e-05  0.01750174672  1.104519144e-07  2.542699075e-23  2.011305817e-24  3.675781285e-21  6.772559666e-21  6.004524144e-06  0.01427636231  8.062287118e-15  3.586264454e-17  1.297409791e-24  1.364303768e-19  2.302884653e-25  -1.364560024e-27  0.1600134017  0  -24419.67732  0  1578.992166  nan
(4,27)  0  0.7043811028  0.2144775462  2.991007402e-07  1.263796388e-08  3.637712547e-06  0.02260811344  5.264181643e-05  0.01750154425  1.197493124e-07  3.471050339e-23  2.746622242e-24  4.936223762e-21  9.358159243e-21  6.717912794e-06  0.01427650359  1.010356283e-14  4.348430345e-17  1.742940189e-24  1.760640457e-19  3.165166781e-25  1.127302116e-26  0.160027956  0  -24423.94129  0  1578.835617  nan
(5,27)  0  0.7043268805  0.2144940575  3.241319144e-07  1.412158614e-08  3.93524604e-06  0.02260907436  5.488075203e-05  0.01750137621  1.277280046e-07  4.508300197e-23  3.568430527e-24  6.287218306e-21  1.251335466e-20  7.330414898e-06  0.01427661759  1.193597409e-14  5.021382643e-17  2.219411901e-24  2.139034482e-19  4.071704904e-25  2.247396067e-26  0.160040377  0  -24427.6083  0  1578.702073  nan
(6,27)  0  0.7043338585  0.2144919326  3.208565333e-07  1.391957559e-08  3.896436597e-06  0.02260894594  5.459950779e-05  0.01750139561  1.266801548e-07  4.260080806e-23  3.371682749e-24  5.984407416e-21  1.166308076e-20  7.249835799e-06  0.01427660599  1.165777018e-14  4.92420953e-17  2.113013321e-24  2.071522341e-19  3.875108396e-25  2.083727979e-26  0.1600387778  0  -24427.12254  0  1578.719249  nan
(7,27)  0  0.7044048459  0.2144703169  2.881916755e-07  1.199873803e-08  3.507926325e-06  0.02260769717  5.165508019e-05  0.0175016199  1.162756195e-07  3.124199826e-23  2.471893388e-24  4.465297361e-21  8.39212777e-21  6.451376593e-06  0.0142764508  9.34090159e-15  4.063669996e-17  1.576481163e-24  1.61256118e-19  2.843001013e-25  6.551369258e-27  0.1600225182  0  -24422.34837  0  1578.894103  nan
(8,27)  0  0.7044948661  0.2144429125  2.46838079e-07  9.575589153e-09  3.015938496e-06  0.02260611915  4.791460438e-05  0.01750190667  1.031076989e-07  1.809374349e-23  1.430463481e-24  2.680130532e-21  4.730138682e-21  5.441003032e-06  0.0142762507  6.449839316e-15  2.984213146e-17  9.454757012e-25  1.051228853e-19  1.621749365e-25  -1.134725852e-26  0.1600019049  0  -24416.30799  0  1579.115849  nan
(9,27)  0  0.7045426562  0.2144283671  2.249174226e-07  8.293504776e-09  2.75512009e-06  0.02260528322  4.59269179e-05  0.01750205964  9.613191739e-08  1.117667712e-23  8.825932856e-25  1.740568402e-21  2.804624641e-21  4.905463159e-06  0.01427614329  4.924748153e-15  2.414083755e-17  6.133729255e-25  7.553763944e-20  9.794000973e-26  -2.088831965e-26  0.1599909641  0  -24413.10278  0  1579.233571  nan
(10,27)  0  0.7045188921  0.2144355997  2.35802916e-07  8.928974463e-09  2.884652069e-06  0.02260569806  4.691646241e-05  0.01750198319  9.959385331e-08  1.458514576e-23  1.152559024e-24  2.203760672e-21  3.752940808e-21  5.171385927e-06  0.01427619731  5.678362439e-15  2.696161239e-17  7.770925682e-25  9.014379215e-20  1.295859668e-25  -1.612348821e-26  0.1599964043  0  -24414.69558  0  1579.175032  nan
(11,27)  0  0.7044467267  0.2144575664  2.689509662e-07  1.087131244e-08  3.279017703e-06  0.02260696296  4.991473802e-05  0.01750175332  1.101489424e-07  2.512447114e-23  1.987344236e-24  3.634707547e-21  6.688303351e-21  5.981277119e-06  0.0142763577  7.995768554e-15  3.561427936e-17  1.282891398e-24  1.35138844e-19  2.274785672e-25  -1.776377862e-27  0.1600129274  0  -24419.53834  0  1578.997267  nan
(12,27)  0  0.7043873396  0.2144756472  2.96235073e-07  1.24700477e-08  3.603619422e-06  0.02260800409  5.238261386e-05  0.01750156412  1.188368192e-07  3.379937293e-23  2.674454603e-24  4.81251762e-21  9.104395541e-21  6.647897257e-06  0.01427648972  9.903221802e-15  4.273627564e-17  1.699213602e-24  1.721741988e-19  3.080538091e-25  1.00327056e-26  0.1600265275  0  -24423.52287  0  1578.85098  nan
(13,27)  0  0.7043915248  0.2144743728  2.943121256e-07  1.235737098e-08  3.580741926e-06  0.02260793072  5.220868127e-05  0.01750157745  1.182245092e-07  3.318797744e-23  2.626027982e-24  4.72950714e-21  8.934112593e-21  6.60091476e-06  0.01427648042  9.768787047e-15  4.223432686e-17  1.66987177e-24  1.695639965e-19  3.023749738e-25  9.200417185e-27  0.160025569  0  -24423.24209  0  1578.861289  nan
(14,27)  0  0.7044621553  0.2144528696  2.618634342e-07  1.045601252e-08  3.194696633e-06  0.02260669251  4.927366338e-05  0.01750180247  1.078921118e-07  2.287101112e-23  1.808855099e-24  3.328750434e-21  6.060680434e-21  5.808110682e-06  0.01427632341  7.500273649e-15  3.376421417e-17  1.174744302e-24  1.255182519e-19  2.06547715e-25  -4.843997314e-27  0.1600093945  0  -24418.50306  0  1579.035273  nan
(15,27)  0  0.7045517585  0.2144255969  2.207936258e-07  8.056560126e-09  2.706007127e-06  0.02260512692  4.554415466e-05  0.01750209014  9.482720752e-08  9.96934538e-24  7.869799789e-25  1.57582213e-21  2.470328868e-21  4.80478246e-06  0.01427612067  4.651070045e-15  2.310525211e-17  5.551508684e-25  7.027547697e-20  8.675157981e-26  -2.277865408e-26  0.1599888806  0  -24412.49607  0  1579.255996  nan
(16,27)  0  0.7045909957  0.2144136557  2.035134205e-07  7.105447602e-09  2.499745395e-06  0.02260448141  4.385334672e-05  0.01750223487  8.943477425e-08  5.834304919e-24  4.596594466e-25  1.00360798e-21  1.344375782e-21  4.383553819e-06  0.01427600214  3.634395403e-15  1.912942263e-17  3.530340829e-25  5.121121143e-20  4.867982166e-26  -3.163872533e-26  0.1599799006  0  -24409.91757  0  1579.352685  nan
(17,27)  0  0.7045722747  0.2144193531  2.1163763e-07  7.542163426e-09  2.596833581e-06  0.02260478253  4.467000029e-05  0.01750216259  9.1951304e-08  7.547290699e-24  5.952098398e-25  1.243091664e-21  1.805004187e-21  4.581427493e-06  0.0142760638  4.079838581e-15  2.090770663e-17  4.37592176e-25  5.942748422e-20  6.437560271e-26  -2.723842629e-26  0.1599841848  0  -24411.13886  0  1579.306546  nan
(18,27)  0  0.7044876811  0.2144450995  2.501382806e-07  9.76896725e-09  3.055201321e-06  0.02260624509  4.821311105e-05  0.01750188378  1.041585577e-07  1.914303291e-23  1.513574237e-24  2.822594814e-21  5.022381758e-21  5.521635353e-06  0.01427626667  6.680558991e-15  3.070358621e-17  9.958327538e-25  1.096025678e-19  1.719210698e-25  -9.918868126e-27  0.16000355  0  -24416.79015  0  1579.09815  nan
(19,27)  0  0.7043770823  0.2144787704  3.00948084e-07  1.274621055e-08  3.659690579e-06  0.02260818394  5.28089106e-05  0.01750153144  1.203375485e-07  3.529786093e-23  2.793144897e-24  5.01597056e-21  9.52174726e-21  6.763048103e-06  0.01427651253  1.023271208e-14  4.396651735e-17  1.771128403e-24  1.785716239e-19  3.219722415e-25  1.207258691e-26  0.1600288768  0  -24424.21101  0  1578.825713  nan
(20,27)  0  0.7042758716  0.2145095913  3.486711553e-07  1.572050472e-08  4.224668157e-06  0.02261006559  5.686062195e-05  0.01750125884  1.35619986e-07  7.588531196e-23  6.010436906e-24  9.923332339e-21  2.362958516e-20  7.938802072e-06  0.01427666854  1.443724584e-14  5.848314933e-17  3.494514875e-24  2.840123268e-19  6.390640427e-25  3.65915484e-26  0.1600520742  0  -24431.31194  0  1578.576636  nan
(21,27)  0  0.7042106647  0.2145294508  3.809104468e-07  1.794243078e-08  4.60300568e-06  0.02261140917  5.928116708e-05  0.01750114441  1.460472078e-07  1.336779795e-22  1.059266879e-23  1.664139866e-20  4.497047112e-20  8.744744232e-06  0.0142766844  1.831522571e-14  7.075120319e-17  5.848159351e-24  4.038397992e-19  1.063810201e-24  5.777282145e-26  0.160067039  0  -24436.26844  0  1578.416451  nan
(22,27)  0  0.7042355109  0.2145218833  3.685474337e-07  1.707972922e-08  4.45808894e-06  0.02261089031  5.836879306e-05  0.0175011848  1.420434472e-07  1.099953265e-22  8.714905722e-24  1.389482788e-20  3.619551373e-20  8.435100477e-06  0.0142766828  1.677616838e-14  6.592347628e-17  4.886049705e-24  3.554559943e-19  8.903905875e-25  4.941914652e-26  0.1600613357  0  -24434.35984  0  1578.477472  nan
(23,27)  0  0.704320293  0.2144960636  3.272471683e-07  1.431703941e-08  3.972106152e-06  0.02260919764  5.514330597e-05  0.01750135884  1.287262374e-07  4.791787548e-23  3.793152498e-24  6.628332726e-21  1.350637844e-20  7.407236645e-06  0.01427662723  1.22167706e-14  5.117646456e-17  2.339171413e-24  2.210830385e-19  4.291547325e-25  2.410269041e-26  0.1600418869  0  -24428.07281  0  1578.685863  nan
(24,27)  0  0.7044107371  0.2144685233  2.854850262e-07  1.184013963e-08  3.47572505e-06  0.02260759388  5.141026094e-05  0.01750163867  1.154137611e-07  3.038142705e-23  2.40373038e-24  4.348455757e-21  8.152445587e-21  6.385246265e-06  0.01427643771  9.151677619e-15  3.993018072e-17  1.535180994e-24  1.575821214e-19  2.763068426e-25  5.379879647e-27  0.160021169  0  -24421.95312  0  1578.908614  nan
(25,27)  0  0.7045116441  0.2144378057  2.391318361e-07  9.124035347e-09  2.924256561e-06  0.02260582509  4.72175667e-05  0.0175019601  1.006538568e-07  1.564356615e-23  1.236393013e-24  2.347464685e-21  4.047726999e-21  5.252719915e-06  0.01427621342  5.911089848e-15  2.783056357e-17  8.278878305e-25  9.466245713e-20  1.394169115e-25  -1.468266789e-26  0.1599980637  0  -24415.18201  0  1579.157178  nan
(26,27)  0  0.7045863136  0.2144150806  2.055188871e-07  7.210929812e-09  2.523737276e-06  0.02260455522  4.405976703e-05  0.01750221608  9.005182584e-08  6.205800289e-24  4.8904474e-25  1.056159668e-21  1.442806902e-21  4.432362389e-06  0.01427601868  3.737121259e-15  1.954818401e-17  3.715812953e-25  5.307345602e-20  5.206463314e-26  -3.050033162e-26  0.159980972  0  -24410.22105  0  1579.341145  nan
(27,27)  0  0.704608051  0.2144084651  1.964167493e-07  6.750774252e-09  2.414641193e-06  0.02260422443  4.308421917e-05  0.01750230887  8.728451884e-08  4.931036387e-24  3.883160113e-25  8.702265125e-22  1.118405835e-21  4.211130498e-06  0.01427593304  3.328807216e-15  1.780942884e-17  3.060314666e-25  4.595048211e-20  4.062429174e-26  -3.608501857e-26  0.1599759984  0  -24408.82765  0  1579.394733  nan
(28,27)  0  0.7045869638  0.2144148828  2.052392317e-07  7.196114943e-09  2.520392856e-06  0.0226045449  4.403120238e-05  0.01750221866  8.996559084e-08  6.151657298e-24  4.847614301e-25  1.048532484e-21  1.428385243e-21  4.425554531e-06  0.01427601643  3.722467076e-15  1.948886867e-17  3.688890024e-25  5.280621362e-20  5.157032726e-26  -3.065670008e-26  0.1599808232  0  -24410.17882  0  1579.342747  nan
(29,27)  0  0.7045117433  0.2144377755  2.390862727e-07  9.12136552e-09  2.923714489e-06  0.02260582335  4.721344544e-05  0.01750196042  1.006393484e-07  1.562907939e-23  1.235245565e-24  2.345497787e-21  4.043692216e-21  5.251606684e-06  0.0142762132  5.907904473e-15  2.78186701e-17  8.271925881e-25  9.460060948e-20  1.392823539e-25  -1.470238861e-26  0.1599980409  0  -24415.17535  0  1579.157423  nan
(30,27)  0  0.7044214352  0.2144652661  2.805699811e-07  1.155213842e-08  3.417250273e-06  0.02260740633  5.096569e-05  0.01750167275  1.138486995e-07  2.881870288e-23  2.279952151e-24  4.136281335e-21  7.71720312e-21  6.265159211e-06  0.01427641392  8.808062975e-15  3.864720185e-17  1.4601834e-24  1.509104557e-19  2.617917644e-25  3.252554108e-27  0.1600187191  0  -24421.23534  0  1578.934967  nan
(31,27)  0  0.7043753033  0.2144793121  3.01765527e-07  1.279410931e-08  3.669415779e-06  0.02260821513  5.288284917e-05  0.01750152577  1.205978408e-07  3.555776454e-23  2.813731004e-24  5.051258231e-21  9.59413437e-21  6.783020315e-06  0.01427651648  1.028986016e-14  4.417989527e-17  1.783601586e-24  1.796812183e-19  3.243863087e-25  1.242639187e-26  0.1600292843  0  -24424.33036  0  1578.821331  nan
(32,27)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(-1,28)  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan  nan
(0,28)  0  0.7044896977  0.2144444857  2.492120015e-07  9.714691147e-09  3.044181287e-06  0.02260620974  4.812932814e-05  0.0175018902  1.038636095e-07  1.88485252e-23  1.490247252e-24  2.782608868e-21  4.940356877e-21  5.499003999e-06  0.01427626219  6.615802098e-15  3.046179871e-17  9.816988647e-25  1.083452398e-19  1.691855887e-25  -1.031977942e-26  0.1600030883  0  -24416.65483  0  1579.103118  nan
(1,28)  0  0.7045377831  0.2144298502  2.271380532e-07  8.422178017e-09  2.781555102e-06  0.02260536763  4.613078515e-05  0.01750204365  9.683642709e-08  1.185071935e-23  9.359771831e-25  1.832338632e-21  2.991750126e-21  4.959695959e-06  0.01427615485  5.075487771e-15  2.470789825e-17  6.458076756e-25  7.844851179e-20  1.041928214e-25  -1.989467612e-26  0.1599920797  0  -24413.42855  0  1579.221567  nan
(2,28)  0  0.7045641757  0.2144218179  2.152261054e-07  7.741548098e-09  2.639646052e-06  0.02260491701  4.501722421e-05  0.01750213329  9.307447057e-08  8.447423925e-24  6.664705658e-25  1.367216586e-21  2.051148207e-21  4.668931085e-06  0.01427608735  4.296800114e-15  2.174964789e-17  4.814411754e-25  6.352033193e-20  7.267682753e-26  -2.544060554e-26  0.1599860384  0  -24411.67271  0  1579.28659  nan
(3,28)  0  0.7045434233  0.2144281337  2.245686683e-07  8.273361784e-09  2.750967699e-06  0.02260526998  4.589476413e-05  0.01750206218  9.602138984e-08  1.10722641e-23  8.743240389e-25  1.726340636e-21  2.775666503e-21  4.896946827e-06  0.01427614143  4.901277921e-15  2.405234883e-17  6.083445052e-25  7.508515579e-20  9.697178768e-26  -2.104584302e-26  0.1599907885  0  -24413.05156  0  1579.235461  nan
(4,28)  0  0.7044803308  0.2144473369  2.53514541e-07  9.966802078e-09  3.095369025e-06  0.02260637392  4.851849731e-05  0.01750186037  1.052336354e-07  2.021650501e-23  1.598600422e-24  2.96834243e-21  5.321360078e-21  5.604125983e-06  0.01427628301  6.916595997e-15  3.158489466e-17  1.047350371e-24  1.141854924e-19  1.818918195e-25  -8.45755802e-27  0.1600052329  0  -24417.28341  0  1579.080044  nan
(5,28)  0  0.7044274924  0.214463422  2.777872094e-07  1.138907956e-08  3.384143363e-06  0.02260730014  5.071398541e-05  0.01750169205  1.129626021e-07  2.793392877e-23  2.209872111e-24  4.016153652e-21  7.470780064e-21  6.197169019e-06  0.01427640046  8.613517229e-15  3.792081231e-17  1.417721696e-24  1.471331308e-19  2.535737016e-25  2.048117269e-27  0.160017332  0  -24420.82893  0  1578.949888  nan
(6,28)  0  0.7044336443  0.2144615491  2.749609508e-07  1.122347255e-08  3.350519084e-06  0.02260719229  5.045834738e-05  0.01750171165  1.120626574e-07  2.703532812e-23  2.138696917e-24  3.894148708e-21  7.220506104e-21  6.128116331e-06  0.01427638678  8.415931276e-15  3.718307133e-17  1.374596435e-24  1.432967768e-19  2.452272134e-25  8.248584488e-28  0.1600159232  0  -24420.41615  0  1578.965042  nan
(7,28)  0  0.7045040738  0.2144401099  2.426088533e-07  9.327774101e-09  2.965622978e-06  0.02260595777  4.753206651e-05  0.01750193599  1.017610177e-07  1.674907356e-23  1.32395661e-24  2.497561804e-21  4.355627639e-21  5.337672288e-06  0.01427623024  6.154170836e-15  2.873817265e-17  8.809428728e-25  9.93821485e-20  1.496852153e-25  -1.317774834e-26  0.1599997968  0  -24415.69006  0  1579.13853  nan
(8,28)  0  0.7045849159  0.214415506  2.061213383e-07  7.242953796e-09  2.530940833e-06  0.02260457747  4.412107634e-05  0.01750221058  9.023779355e-08  6.324846993e-24  4.98463241e-25  1.072898507e-21  1.474591318e-21  4.447030023e-06  0.01427602346  3.769029385e-15  1.967691261e-17  3.774902852e-25  5.365694886e-20  5.315246365e-26  -3.016591984e-26  0.1599812918  0  -24410.31192  0  1579.3377  nan
(9,28)  0  0.7046147561  0.2144064245  1.936975967e-07  6.621379536e-09  2.381961072e-06  0.02260412743  4.277599694e-05  0.01750233986  8.647226763e-08  4.728775322e-24  3.723941987e-25  8.375069545e-22  1.074605199e-21  4.145167699e-06  0.01427590287  3.231973396e-15  1.736026169e-17  2.945364813e-25  4.439955921e-20  3.89092602e-26  -3.793478798e-26  0.1599744644  0  -24408.40444  0  1579.411268  nan
(10,28)  0  0.7046008596  0.2144106538  1.993629661e-07  6.893784643e-09  2.450019292e-06  0.02260433016  4.341233333e-05  0.01750227643  8.816962848e-08  5.212364723e-24  4.105015051e-25  9.136266372e-22  1.184357962e-21  4.282645959e-06  0.01427596413  3.442483119e-15  1.83205713e-17  3.213024581e-25  4.783182947e-20  4.307542331e-26  -3.414395425e-26  0.1599776436  0  -24409.28378  0  1579.377001  nan
(11,28)  0  0.7045453535  0.2144275462  2.236920485e-07  8.222812747e-09  2.740529455e-06  0.02260523671  4.581377298e-05  0.01750206859  9.574371719e-08  1.081162531e-23  8.536823919e-25  1.690809603e-21  2.703416751e-21  4.875541688e-06  0.01427613673  4.842538791e-15  2.383063855e-17  5.957872235e-25  7.395365669e-20  9.455535891e-26  -2.144362964e-26  0.1599903467  0  -24412.92275  0  1579.240216  nan
(12,28)  0  0.7044865676  0.2144454385  2.50649761e-07  9.798937874e-09  3.061286453e-06  0.0226062646  4.825937498e-05  0.01750188023  1.043214246e-07  1.930565659e-23  1.526455122e-24  2.844674581e-21  5.067674929e-21  5.534132119e-06  0.01427626915  6.716316983e-15  3.083709841e-17  1.003637321e-24  1.102968496e-19  1.734315702e-25  -9.697489637e-27  0.1600038049  0  -24416.86488  0  1579.095407  nan
(13,28)  0  0.7044907528  0.2144441646  2.487274088e-07  9.686296028e-09  3.03841604e-06  0.02260619125  4.808549623e-05  0.01750189356  1.037093042e-07  1.869445037e-23  1.478043493e-24  2.761689797e-21  4.897444692e-21  5.487164166e-06  0.01427625985  6.581923842e-15  3.033530501e-17  9.743045708e-25  1.076874553e-19  1.677544927e-25  -1.052952042e-26  0.1600028467  0  -24416.58403  0  1579.105717  nan
(14,28)  0  0.7045591398  0.2144233505  2.174751988e-07  7.868050279e-09  2.666462018e-06  0.02260500164  4.523165134e-05  0.01750211555  9.378117157e-08  9.045588207e-24  7.138317747e-25  1.449358977e-21  2.215533479e-21  4.723798645e-06  0.01427610124  4.437569924e-15  2.229071841e-17  5.104637261e-25  6.619541265e-20  7.820387736e-26  -2.434835816e-26  0.159987191  0  -24412.00597  0  1579.274182  nan
(15,28)  0  0.7046203549  0.2144047206  1.914271643e-07  6.513337807e-09  2.354673893e-06  0.02260404644  4.25186382e-05  0.01750236573  8.579405582e-08  4.559891799e-24  3.590998368e-25  8.101868462e-22  1.038032635e-21  4.090090218e-06  0.01427587768  3.151119295e-15  1.698521704e-17  2.849384224e-25  4.310457284e-20  3.747724675e-26  -3.947930459e-26  0.1599731836  0  -24408.05105  0  1579.425074  nan
